"filename", "language", "JavaScript", "JSON", "SQL", "Markdown", "TypeScript", "CSS", "HTML", "comment", "blank", "total"
"c:\Users\Ori\Documents\CODES\general\project4\client\README.md", "Markdown", 0, 0, 0, 14, 0, 0, 0, 0, 14, 28
"c:\Users\Ori\Documents\CODES\general\project4\client\angular.json", "JSON", 0, 108, 0, 0, 0, 0, 0, 0, 1, 109
"c:\Users\Ori\Documents\CODES\general\project4\client\karma.conf.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 6, 2, 45
"c:\Users\Ori\Documents\CODES\general\project4\client\package-lock.json", "JSON", 0, 12247, 0, 0, 0, 0, 0, 0, 1, 12248
"c:\Users\Ori\Documents\CODES\general\project4\client\package.json", "JSON", 0, 47, 0, 0, 0, 0, 0, 0, 1, 48
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\admin-list\admin-list.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\admin-list\admin-list.component.html", "HTML", 0, 0, 0, 0, 0, 0, 4, 2, 1, 7
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\admin-list\admin-list.component.ts", "TypeScript", 0, 0, 0, 0, 17, 0, 0, 0, 12, 29
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\app-routing.module.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 0, 0, 3, 26
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\app.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\app.component.html", "HTML", 0, 0, 0, 0, 0, 0, 2, 2, 1, 5
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\app.component.spec.ts", "TypeScript", 0, 0, 0, 0, 31, 0, 0, 0, 5, 36
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\app.component.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 2, 11
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\app.module.ts", "TypeScript", 0, 0, 0, 0, 109, 0, 0, 0, 11, 120
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\admin-editbar\admin-editbar.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\admin-editbar\admin-editbar.component.html", "HTML", 0, 0, 0, 0, 0, 0, 86, 0, 15, 101
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\admin-editbar\admin-editbar.component.ts", "TypeScript", 0, 0, 0, 0, 31, 0, 0, 0, 12, 43
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\admin-item\admin-item.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\admin-item\admin-item.component.html", "HTML", 0, 0, 0, 0, 0, 0, 13, 0, 4, 17
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\admin-item\admin-item.component.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 7, 32
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\admin-list\admin-list.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\admin-list\admin-list.component.html", "HTML", 0, 0, 0, 0, 0, 0, 3, 0, 1, 4
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\admin-list\admin-list.component.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 0, 0, 13, 28
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\admin-main\admin-main.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\admin-main\admin-main.component.html", "HTML", 0, 0, 0, 0, 0, 0, 12, 0, 3, 15
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\admin-main\admin-main.component.ts", "TypeScript", 0, 0, 0, 0, 21, 0, 0, 0, 8, 29
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\header\header.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\header\header.component.html", "HTML", 0, 0, 0, 0, 0, 0, 21, 0, 4, 25
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\header\header.component.ts", "TypeScript", 0, 0, 0, 0, 17, 0, 0, 0, 6, 23
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\login-about\login-about.component.css", "CSS", 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\login-about\login-about.component.html", "HTML", 0, 0, 0, 0, 0, 0, 8, 0, 4, 12
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\login-about\login-about.component.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 7, 20
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\login-block\login-block.component.css", "CSS", 0, 0, 0, 0, 0, 3, 0, 0, 0, 3
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\login-block\login-block.component.html", "HTML", 0, 0, 0, 0, 0, 0, 55, 0, 2, 57
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\login-block\login-block.component.ts", "TypeScript", 0, 0, 0, 0, 22, 0, 0, 0, 8, 30
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\login-info\login-info.component.css", "CSS", 0, 0, 0, 0, 0, 5, 0, 0, 1, 6
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\login-info\login-info.component.html", "HTML", 0, 0, 0, 0, 0, 0, 25, 0, 6, 31
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\login-info\login-info.component.ts", "TypeScript", 0, 0, 0, 0, 52, 0, 0, 0, 10, 62
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\login-main\login-main.component.css", "CSS", 0, 0, 0, 0, 0, 4, 0, 1, 2, 7
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\login-main\login-main.component.html", "HTML", 0, 0, 0, 0, 0, 0, 5, 0, 0, 5
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\login-main\login-main.component.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 8, 28
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\login-main\login-main.resolver.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 9, 23
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\order-cart\order-cart.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\order-cart\order-cart.component.html", "HTML", 0, 0, 0, 0, 0, 0, 34, 3, 9, 46
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\order-cart\order-cart.component.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 0, 0, 15, 38
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\order-form\order-form-popup.html", "HTML", 0, 0, 0, 0, 0, 0, 12, 0, 2, 14
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\order-form\order-form.component.css", "CSS", 0, 0, 0, 0, 0, 6, 0, 0, 1, 7
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\order-form\order-form.component.html", "HTML", 0, 0, 0, 0, 0, 0, 93, 0, 4, 97
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\order-form\order-form.component.ts", "TypeScript", 0, 0, 0, 0, 73, 0, 0, 1, 25, 99
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\order-main\order-main.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\order-main\order-main.component.html", "HTML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 4
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\order-main\order-main.component.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 6, 17
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\register-dialog\register-dialog.component.css", "CSS", 0, 0, 0, 0, 0, 13, 0, 0, 6, 19
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\register-dialog\register-dialog.component.html", "HTML", 0, 0, 0, 0, 0, 0, 93, 0, 6, 99
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\register-dialog\register-dialog.component.ts", "TypeScript", 0, 0, 0, 0, 31, 0, 0, 0, 11, 42
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\register-main\register-main.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\register-main\register-main.component.html", "HTML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 1
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\register-main\register-main.component.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 7, 20
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\store-bar\store-bar.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\store-bar\store-bar.component.html", "HTML", 0, 0, 0, 0, 0, 0, 4, 0, 2, 6
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\store-bar\store-bar.component.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 8, 22
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\store-cart\store-cart.component.css", "CSS", 0, 0, 0, 0, 0, 17, 0, 0, 3, 20
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\store-cart\store-cart.component.html", "HTML", 0, 0, 0, 0, 0, 0, 47, 7, 7, 61
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\store-cart\store-cart.component.ts", "TypeScript", 0, 0, 0, 0, 27, 0, 0, 27, 18, 72
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\store-categs\store-categs.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\store-categs\store-categs.component.html", "HTML", 0, 0, 0, 0, 0, 0, 6, 0, 1, 7
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\store-categs\store-categs.component.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 5, 18
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\store-form\store-form.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\store-form\store-form.component.html", "HTML", 0, 0, 0, 0, 0, 0, 14, 0, 2, 16
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\store-form\store-form.component.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 0, 0, 9, 24
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\store-item\store-item-popup.html", "HTML", 0, 0, 0, 0, 0, 0, 13, 0, 2, 15
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\store-item\store-item.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\store-item\store-item.component.html", "HTML", 0, 0, 0, 0, 0, 0, 18, 0, 2, 20
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\store-item\store-item.component.ts", "TypeScript", 0, 0, 0, 0, 52, 0, 0, 1, 19, 72
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\store-list\store-list.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\store-list\store-list.component.html", "HTML", 0, 0, 0, 0, 0, 0, 3, 1, 1, 5
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\store-list\store-list.component.ts", "TypeScript", 0, 0, 0, 0, 17, 0, 0, 0, 7, 24
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\store-list\store-list.resolver.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 1, 8, 29
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\store-main\store-main.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\store-main\store-main.component.html", "HTML", 0, 0, 0, 0, 0, 0, 18, 0, 3, 21
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\components\store-main\store-main.component.ts", "TypeScript", 0, 0, 0, 0, 19, 0, 0, 0, 8, 27
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\guards\admin.guard.spec.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 5, 17
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\guards\admin.guard.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 5, 21
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\guards\auth.guard.spec.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 5, 17
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\guards\auth.guard.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 4, 5, 25
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\models\CartProduct.model.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 10
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\models\DialogData.model.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 4
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\models\Product.model.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 7
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\pipes\highlight.pipe.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 4, 20
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\services\admin-data.service.ts", "TypeScript", 0, 0, 0, 0, 82, 0, 0, 0, 20, 102
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\services\data.service.ts", "TypeScript", 0, 0, 0, 0, 247, 0, 0, 6, 27, 280
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\services\order-data.service.ts", "TypeScript", 0, 0, 0, 0, 93, 0, 0, 0, 12, 105
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\services\store-data.service.ts", "TypeScript", 0, 0, 0, 0, 147, 0, 0, 32, 31, 210
"c:\Users\Ori\Documents\CODES\general\project4\client\src\app\services\validators.service.ts", "TypeScript", 0, 0, 0, 0, 35, 0, 0, 6, 12, 53
"c:\Users\Ori\Documents\CODES\general\project4\client\src\environments\environment.prod.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 1, 4
"c:\Users\Ori\Documents\CODES\general\project4\client\src\environments\environment.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 11, 3, 17
"c:\Users\Ori\Documents\CODES\general\project4\client\src\index.html", "HTML", 0, 0, 0, 0, 0, 0, 16, 0, 1, 17
"c:\Users\Ori\Documents\CODES\general\project4\client\src\main.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 4, 13
"c:\Users\Ori\Documents\CODES\general\project4\client\src\polyfills.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 57, 8, 66
"c:\Users\Ori\Documents\CODES\general\project4\client\src\styles.css", "CSS", 0, 0, 0, 0, 0, 122, 0, 21, 33, 176
"c:\Users\Ori\Documents\CODES\general\project4\client\src\test.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 4, 4, 26
"c:\Users\Ori\Documents\CODES\general\project4\client\tsconfig.app.json", "JSON", 0, 14, 0, 0, 0, 0, 0, 1, 1, 16
"c:\Users\Ori\Documents\CODES\general\project4\client\tsconfig.json", "JSON", 0, 29, 0, 0, 0, 0, 0, 1, 1, 31
"c:\Users\Ori\Documents\CODES\general\project4\client\tsconfig.spec.json", "JSON", 0, 17, 0, 0, 0, 0, 0, 1, 1, 19
"c:\Users\Ori\Documents\CODES\general\project4\db.sql", "SQL", 0, 0, 70, 0, 0, 0, 0, 0, 22, 92
"c:\Users\Ori\Documents\CODES\general\project4\server\config\db.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\Ori\Documents\CODES\general\project4\server\db.js", "JavaScript", 27, 0, 0, 0, 0, 0, 0, 0, 6, 33
"c:\Users\Ori\Documents\CODES\general\project4\server\index.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 10, 11, 38
"c:\Users\Ori\Documents\CODES\general\project4\server\models\users.js", "JavaScript", 31, 0, 0, 0, 0, 0, 0, 0, 4, 35
"c:\Users\Ori\Documents\CODES\general\project4\server\package-lock.json", "JSON", 0, 1932, 0, 0, 0, 0, 0, 0, 1, 1933
"c:\Users\Ori\Documents\CODES\general\project4\server\package.json", "JSON", 0, 22, 0, 0, 0, 0, 0, 0, 1, 23
"c:\Users\Ori\Documents\CODES\general\project4\server\routes\admin.js", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 1, 3, 43
"c:\Users\Ori\Documents\CODES\general\project4\server\routes\cart.js", "JavaScript", 134, 0, 0, 0, 0, 0, 0, 24, 24, 182
"c:\Users\Ori\Documents\CODES\general\project4\server\routes\login.js", "JavaScript", 120, 0, 0, 0, 0, 0, 0, 5, 13, 138
"c:\Users\Ori\Documents\CODES\general\project4\server\routes\order.js", "JavaScript", 77, 0, 0, 0, 0, 0, 0, 0, 8, 85
"c:\Users\Ori\Documents\CODES\general\project4\server\routes\store.js", "JavaScript", 49, 0, 0, 0, 0, 0, 0, 3, 12, 64
"c:\Users\Ori\Documents\CODES\general\project4\server\verify.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 1, 4, 21
"Total", "-", 561, 14416, 70, 14, 1478, 173, 610, 240, 692, 18254